Y  0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  0, 0, 0, 0, 1, 1, 0, 3, 3, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  0, 1, 1, 0, 3, 3, 0, 7, 7, 0, 3, 3, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  0, 3, 3, 0, 7, 7, 0, 15, 15, 0, 7, 7, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  0, 6, 6, 0, 15, 15, 0, 31, 31, 0, 15, 15, 0, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  0, 12, 12, 0, 30, 30, 0, 63, 63, 0, 30, 30, 0, 12, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  0, 24, 24, 0, 60, 60, 0, 126, 126, 0, 60, 60, 0, 24, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  0, 24, 24, 0, 60, 60, 0, 126, 126, 0, 60, 60, 0, 24, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  0, 48, 48, 0, 120, 120, 0, 252, 252, 0, 120, 120, 0, 48, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  0, 96, 96, 0, 240, 240, 0, 248, 248, 0, 240, 240, 0, 96, 96, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z

Y  1, 192, 193, 1, 224, 225, 1, 240, 241, 1, 224, 225, 1, 192, 193, 0, 0, 0, 0, 1, 1, 0, 3, 3, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  3, 128, 131, 3, 192, 195, 3, 224, 227, 3, 192, 195, 3, 128, 131, 0, 1, 1, 0, 3, 3, 0, 7, 7, 0, 3, 3, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  7, 0, 7, 7, 128, 135, 7, 192, 199, 7, 128, 135, 7, 0, 7, 0, 3, 3, 0, 7, 7, 0, 15, 15, 0, 7, 7, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  15, 0, 15, 15, 0, 15, 15, 128, 143, 15, 0, 15, 15, 0, 15, 0, 6, 6, 0, 15, 15, 0, 31, 31, 0, 15, 15, 0, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  30, 0, 30, 30, 0, 30, 30, 0, 30, 30, 0, 30, 30, 0, 30, 0, 12, 12, 0, 30, 30, 0, 63, 63, 0, 30, 30, 0, 12, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  60, 0, 60, 60, 0, 60, 60, 0, 60, 60, 0, 60, 60, 0, 60, 0, 24, 24, 0, 60, 60, 0, 126, 126, 0, 60, 60, 0, 24, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  120, 0, 120, 120, 0, 120, 120, 0, 120, 120, 0, 120, 120, 0, 120, 0, 48, 48, 0, 120, 120, 0, 252, 252, 0, 120, 120, 0, 48, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  241, 1, 240, 241, 1, 240, 241, 1, 240, 241, 1, 240, 241, 1, 240, 0, 96, 96, 0, 240, 240, 0, 248, 248, 0, 240, 240, 0, 96, 96, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  227, 3, 224, 227, 3, 224, 227, 3, 224, 227, 3, 224, 227, 3, 224, 1, 192, 193, 1, 224, 225, 1, 240, 241, 1, 224, 225, 1, 192, 193, 0, 0, 0, 0, 1, 1, 0, 3, 3, 0, 1, 1, 0, 0, 0, 0, 0, 0 Z
Y  199, 7, 192, 199, 7, 192, 199, 7, 192, 199, 7, 192, 199, 7, 192, 3, 128, 131, 3, 192, 195, 3, 224, 227, 3, 192, 195, 3, 128, 131, 0, 1, 1, 0, 3, 3, 0, 7, 7, 0, 3, 3, 0, 1, 1, 0, 0, 0 Z
Y  142, 14, 128, 142, 14, 128, 142, 14, 128, 142, 14, 128, 142, 14, 128, 7, 0, 7, 7, 128, 135, 7, 192, 199, 7, 128, 135, 7, 0, 7, 0, 3, 3, 0, 7, 7, 0, 15, 15, 0, 7, 7, 0, 3, 3, 0, 0, 0 Z
Y  28, 28, 0, 28, 28, 0, 28, 28, 0, 28, 28, 0, 28, 28, 0, 15, 0, 15, 15, 0, 15, 15, 128, 143, 15, 0, 15, 15, 0, 15, 0, 6, 6, 0, 15, 15, 0, 31, 31, 0, 15, 15, 0, 6, 6, 0, 0, 0 Z
Y  56, 56, 0, 56, 56, 0, 56, 56, 0, 56, 56, 0, 56, 56, 0, 30, 0, 30, 30, 0, 30, 30, 0, 30, 30, 0, 30, 30, 0, 30, 0, 12, 12, 0, 30, 30, 0, 63, 63, 0, 30, 30, 0, 12, 12, 0, 0, 0 Z
Y  112, 112, 1, 112, 112, 1, 112, 112, 1, 112, 112, 1, 112, 112, 1, 60, 0, 60, 60, 0, 60, 60, 0, 60, 60, 0, 60, 60, 0, 60, 0, 24, 24, 0, 60, 60, 0, 126, 126, 0, 60, 60, 0, 24, 24, 0, 0, 0 Z
Y  224, 224, 3, 224, 224, 3, 224, 224, 3, 224, 224, 3, 224, 224, 3, 120, 0, 120, 120, 0, 120, 120, 0, 120, 120, 0, 120, 120, 0, 120, 0, 48, 48, 0, 120, 120, 0, 252, 252, 0, 120, 120, 0, 48, 48, 0, 0, 0 Z
Y  192, 192, 7, 192, 192, 7, 192, 192, 7, 192, 192, 7, 192, 192, 7, 241, 1, 240, 241, 1, 240, 241, 1, 240, 241, 1, 240, 241, 1, 240, 0, 96, 96, 0, 240, 240, 0, 248, 248, 0, 240, 240, 0, 96, 96, 0, 3, 0 Z
Y  128, 128, 14, 128, 128, 14, 128, 128, 14, 128, 128, 14, 128, 128, 14, 227, 3, 224, 227, 3, 224, 227, 3, 224, 227, 3, 224, 227, 3, 224, 1, 192, 193, 1, 224, 225, 1, 240, 241, 1, 224, 225, 1, 192, 193, 0, 27, 24 Z
Y  0, 0, 28, 0, 0, 28, 0, 0, 28, 0, 0, 28, 0, 0, 28, 199, 7, 192, 199, 7, 192, 199, 7, 192, 199, 7, 192, 199, 7, 192, 3, 128, 131, 3, 192, 195, 3, 224, 227, 3, 192, 195, 3, 128, 131, 3, 27, 27 Z
Y  0, 0, 56, 0, 0, 56, 0, 0, 56, 0, 0, 56, 0, 0, 56, 142, 14, 128, 142, 14, 128, 142, 14, 128, 142, 14, 128, 142, 14, 128, 7, 0, 7, 7, 128, 135, 7, 192, 199, 7, 128, 135, 7, 0, 7, 3, 27, 27 Z
Y  1, 0, 112, 1, 0, 112, 1, 0, 112, 1, 0, 112, 1, 0, 112, 28, 28, 0, 28, 28, 0, 28, 28, 0, 28, 28, 0, 28, 28, 0, 15, 0, 15, 15, 0, 15, 15, 128, 143, 15, 0, 15, 15, 0, 15, 0, 27, 24 Z
Y  3, 0, 224, 3, 0, 224, 3, 0, 224, 3, 0, 224, 3, 0, 224, 56, 56, 0, 56, 56, 0, 56, 56, 0, 56, 56, 0, 56, 56, 0, 30, 0, 30, 30, 0, 30, 30, 0, 30, 30, 0, 30, 30, 0, 30, 0, 3, 0 Z
Y  7, 0, 192, 7, 0, 192, 7, 0, 192, 7, 0, 192, 7, 0, 192, 112, 112, 1, 112, 112, 1, 112, 112, 1, 112, 112, 1, 112, 112, 1, 60, 0, 60, 60, 0, 60, 60, 0, 60, 60, 0, 60, 60, 0, 60, 0, 0, 0 Z
Y  14, 0, 128, 14, 0, 128, 14, 0, 128, 14, 0, 128, 14, 0, 128, 224, 224, 3, 224, 224, 3, 224, 224, 3, 224, 224, 3, 224, 224, 3, 120, 0, 120, 120, 0, 120, 120, 0, 120, 120, 0, 120, 120, 0, 120, 0, 0, 0 Z
Y  28, 0, 0, 28, 0, 0, 28, 0, 0, 28, 0, 0, 28, 0, 0, 192, 192, 7, 192, 192, 7, 192, 192, 7, 192, 192, 7, 192, 192, 7, 241, 1, 240, 241, 1, 240, 241, 1, 240, 241, 1, 240, 241, 1, 240, 0, 0, 0 Z
Y  56, 0, 0, 56, 0, 0, 56, 0, 0, 56, 0, 0, 56, 0, 0, 128, 128, 14, 128, 128, 14, 128, 128, 14, 128, 128, 14, 128, 128, 14, 227, 3, 224, 227, 3, 224, 227, 3, 224, 227, 3, 224, 227, 3, 224, 5, 45, 45 Z
Y  112, 1, 1, 112, 1, 1, 112, 1, 1, 112, 1, 1, 112, 1, 1, 0, 0, 28, 0, 0, 28, 0, 0, 28, 0, 0, 28, 0, 0, 28, 199, 7, 192, 199, 7, 192, 199, 7, 192, 199, 7, 192, 199, 7, 192, 5, 45, 45 Z
Y  224, 3, 3, 224, 3, 3, 224, 3, 3, 224, 3, 3, 224, 3, 3, 0, 0, 56, 0, 0, 56, 0, 0, 56, 0, 0, 56, 0, 0, 56, 142, 14, 128, 142, 14, 128, 142, 14, 128, 142, 14, 128, 142, 14, 128, 5, 45, 45 Z
Y  192, 7, 7, 192, 7, 7, 192, 7, 7, 192, 7, 7, 192, 7, 7, 1, 0, 112, 1, 0, 112, 1, 0, 112, 1, 0, 112, 1, 0, 112, 28, 28, 0, 28, 28, 0, 28, 28, 0, 28, 28, 0, 28, 28, 0, 5, 45, 45 Z
Y  128, 14, 14, 128, 14, 14, 128, 14, 14, 128, 14, 14, 128, 14, 14, 3, 0, 224, 3, 0, 224, 3, 0, 224, 3, 0, 224, 3, 0, 224, 56, 56, 0, 56, 56, 0, 56, 56, 0, 56, 56, 0, 56, 56, 0, 0, 0, 0 Z
Y  0, 28, 28, 0, 28, 28, 0, 28, 28, 0, 28, 28, 0, 28, 28, 7, 0, 192, 7, 0, 192, 7, 0, 192, 7, 0, 192, 7, 0, 192, 112, 112, 1, 112, 112, 1, 112, 112, 1, 112, 112, 1, 112, 112, 1, 0, 0, 0 Z
Y  0, 56, 56, 0, 56, 56, 0, 56, 56, 0, 56, 56, 0, 56, 56, 14, 0, 128, 14, 0, 128, 14, 0, 128, 14, 0, 128, 14, 0, 128, 224, 224, 3, 224, 224, 3, 224, 224, 3, 224, 224, 3, 224, 224, 3, 0, 0, 0 Z
Y  0, 112, 112, 0, 112, 112, 0, 112, 112, 0, 112, 112, 0, 112, 112, 28, 0, 0, 28, 0, 0, 28, 0, 0, 28, 0, 0, 28, 0, 0, 192, 192, 7, 192, 192, 7, 192, 192, 7, 192, 192, 7, 192, 192, 7, 6, 54, 54 Z
Y  1, 225, 224, 1, 225, 224, 1, 225, 224, 1, 225, 224, 1, 225, 224, 56, 0, 0, 56, 0, 0, 56, 0, 0, 56, 0, 0, 56, 0, 0, 128, 128, 14, 128, 128, 14, 128, 128, 14, 128, 128, 14, 128, 128, 14, 6, 54, 54 Z
Y  3, 195, 192, 3, 195, 192, 3, 195, 192, 3, 195, 192, 3, 195, 192, 112, 1, 1, 112, 1, 1, 112, 1, 1, 112, 1, 1, 112, 1, 1, 0, 0, 28, 0, 0, 28, 0, 0, 28, 0, 0, 28, 0, 0, 28, 6, 54, 54 Z
Y  7, 135, 128, 7, 135, 128, 7, 135, 128, 7, 135, 128, 7, 135, 128, 224, 3, 3, 224, 3, 3, 224, 3, 3, 224, 3, 3, 224, 3, 3, 0, 0, 56, 0, 0, 56, 0, 0, 56, 0, 0, 56, 0, 0, 56, 0, 0, 0 Z
Y  14, 14, 0, 14, 14, 0, 14, 14, 0, 14, 14, 0, 14, 14, 0, 192, 7, 7, 192, 7, 7, 192, 7, 7, 192, 7, 7, 192, 7, 7, 1, 0, 112, 1, 0, 112, 1, 0, 112, 1, 0, 112, 1, 0, 112, 0, 0, 0 Z
Y  28, 28, 0, 28, 28, 0, 28, 28, 0, 28, 28, 0, 28, 28, 0, 128, 14, 14, 128, 14, 14, 128, 14, 14, 128, 14, 14, 128, 14, 14, 3, 0, 224, 3, 0, 224, 3, 0, 224, 3, 0, 224, 3, 0, 224, 0, 0, 0 Z
Y  56, 56, 0, 56, 56, 0, 56, 56, 0, 56, 56, 0, 56, 56, 0, 0, 28, 28, 0, 28, 28, 0, 28, 28, 0, 28, 28, 0, 28, 28, 7, 0, 192, 7, 0, 192, 7, 0, 192, 7, 0, 192, 7, 0, 192, 1, 9, 9 Z
Y  112, 112, 1, 112, 112, 1, 112, 112, 1, 112, 112, 1, 112, 112, 1, 0, 56, 56, 0, 56, 56, 0, 56, 56, 0, 56, 56, 0, 56, 56, 14, 0, 128, 14, 0, 128, 14, 0, 128, 14, 0, 128, 14, 0, 128, 1, 9, 9 Z
Y  224, 224, 3, 224, 224, 3, 224, 224, 3, 224, 224, 3, 224, 224, 3, 0, 112, 112, 0, 112, 112, 0, 112, 112, 0, 112, 112, 0, 112, 112, 28, 0, 0, 28, 0, 0, 28, 0, 0, 28, 0, 0, 28, 0, 0, 1, 9, 9 Z
Y  192, 192, 7, 192, 192, 7, 192, 192, 7, 192, 192, 7, 192, 192, 7, 1, 225, 224, 1, 225, 224, 1, 225, 224, 1, 225, 224, 1, 225, 224, 56, 0, 0, 56, 0, 0, 56, 0, 0, 56, 0, 0, 56, 0, 0, 0, 0, 0 Z
Y  128, 128, 14, 128, 128, 14, 128, 128, 14, 128, 128, 14, 128, 128, 14, 3, 195, 192, 3, 195, 192, 3, 195, 192, 3, 195, 192, 3, 195, 192, 112, 1, 1, 112, 1, 1, 112, 1, 1, 112, 1, 1, 112, 1, 1, 0, 0, 0 Z
Y  0, 0, 28, 0, 0, 28, 0, 0, 28, 0, 0, 28, 0, 0, 28, 7, 135, 128, 7, 135, 128, 7, 135, 128, 7, 135, 128, 7, 135, 128, 224, 3, 3, 224, 3, 3, 224, 3, 3, 224, 3, 3, 224, 3, 3, 0, 0, 0 Z
Y  0, 0, 56, 0, 0, 56, 0, 0, 56, 0, 0, 56, 0, 0, 56, 14, 14, 0, 14, 14, 0, 14, 14, 0, 14, 14, 0, 14, 14, 0, 192, 7, 7, 192, 7, 7, 192, 7, 7, 192, 7, 7, 192, 7, 7, 4, 36, 36 Z
Y  1, 0, 112, 1, 0, 112, 1, 0, 112, 1, 0, 112, 1, 0, 112, 28, 28, 0, 28, 28, 0, 28, 28, 0, 28, 28, 0, 28, 28, 0, 128, 14, 14, 128, 14, 14, 128, 14, 14, 128, 14, 14, 128, 14, 14, 4, 36, 36 Z
Y  3, 0, 224, 3, 0, 224, 3, 0, 224, 3, 0, 224, 3, 0, 224, 56, 56, 0, 56, 56, 0, 56, 56, 0, 56, 56, 0, 56, 56, 0, 0, 28, 28, 0, 28, 28, 0, 28, 28, 0, 28, 28, 0, 28, 28, 4, 36, 36 Z
Y  7, 0, 192, 7, 0, 192, 7, 0, 192, 7, 0, 192, 7, 0, 192, 112, 112, 1, 112, 112, 1, 112, 112, 1, 112, 112, 1, 112, 112, 1, 0, 56, 56, 0, 56, 56, 0, 56, 56, 0, 56, 56, 0, 56, 56, 0, 0, 0 Z
Y  14, 0, 128, 14, 0, 128, 14, 0, 128, 14, 0, 128, 14, 0, 128, 224, 224, 3, 224, 224, 3, 224, 224, 3, 224, 224, 3, 224, 224, 3, 0, 112, 112, 0, 112, 112, 0, 112, 112, 0, 112, 112, 0, 112, 112, 0, 0, 0 Z
Y  28, 0, 0, 28, 0, 0, 28, 0, 0, 28, 0, 0, 28, 0, 0, 192, 192, 7, 192, 192, 7, 192, 192, 7, 192, 192, 7, 192, 192, 7, 1, 225, 224, 1, 225, 224, 1, 225, 224, 1, 225, 224, 1, 225, 224, 0, 0, 0 Z
Y  56, 0, 0, 56, 0, 0, 56, 0, 0, 56, 0, 0, 56, 0, 0, 128, 128, 14, 128, 128, 14, 128, 128, 14, 128, 128, 14, 128, 128, 14, 3, 195, 192, 3, 195, 192, 3, 195, 192, 3, 195, 192, 3, 195, 192, 3, 27, 27 Z
Y  112, 0, 0, 112, 0, 0, 112, 0, 0, 112, 0, 0, 112, 0, 0, 0, 0, 28, 0, 0, 28, 0, 0, 28, 0, 0, 28, 0, 0, 28, 7, 135, 128, 7, 135, 128, 7, 135, 128, 7, 135, 128, 7, 135, 128, 3, 27, 27 Z
Y  224, 0, 0, 224, 0, 0, 224, 0, 0, 224, 0, 0, 224, 0, 0, 0, 0, 56, 0, 0, 56, 0, 0, 56, 0, 0, 56, 0, 0, 56, 14, 14, 0, 14, 14, 0, 14, 14, 0, 14, 14, 0, 14, 14, 0, 3, 27, 27 Z
Y  192, 0, 0, 192, 0, 0, 192, 0, 0, 192, 0, 0, 192, 0, 0, 1, 0, 112, 1, 0, 112, 1, 0, 112, 1, 0, 112, 1, 0, 112, 28, 28, 0, 28, 28, 0, 28, 28, 0, 28, 28, 0, 28, 28, 0, 0, 0, 0 Z
Y  128, 0, 0, 128, 0, 0, 128, 0, 0, 128, 0, 0, 128, 0, 0, 3, 0, 224, 3, 0, 224, 3, 0, 224, 3, 0, 224, 3, 0, 224, 56, 56, 0, 56, 56, 0, 56, 56, 0, 56, 56, 0, 56, 56, 0, 0, 0, 0 Z
Y  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 192, 7, 0, 192, 7, 0, 192, 7, 0, 192, 7, 0, 192, 112, 112, 1, 112, 112, 1, 112, 112, 1, 112, 112, 1, 112, 112, 1, 0, 0, 0 Z
Y  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 128, 14, 0, 128, 14, 0, 128, 14, 0, 128, 14, 0, 128, 224, 224, 3, 224, 224, 3, 224, 224, 3, 224, 224, 3, 224, 224, 3, 0, 0, 0 Z
Y  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 28, 0, 0, 28, 0, 0, 28, 0, 0, 28, 0, 0, 192, 192, 7, 192, 192, 7, 192, 192, 7, 192, 192, 7, 192, 192, 7, 6, 54, 54 Z
Y  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 56, 0, 0, 56, 0, 0, 56, 0, 0, 56, 0, 0, 128, 128, 14, 128, 128, 14, 128, 128, 14, 128, 128, 14, 128, 128, 14, 6, 54, 54 Z
Y  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 0, 0, 112, 0, 0, 112, 0, 0, 112, 0, 0, 112, 0, 0, 0, 0, 28, 0, 0, 28, 0, 0, 28, 0, 0, 28, 0, 0, 28, 6, 54, 54 Z
Y  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 224, 0, 0, 224, 0, 0, 224, 0, 0, 224, 0, 0, 224, 0, 0, 0, 0, 56, 0, 0, 56, 0, 0, 56, 0, 0, 56, 0, 0, 56, 0, 0, 0 Z
Y  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 192, 0, 0, 192, 0, 0, 192, 0, 0, 192, 0, 0, 192, 0, 0, 1, 0, 112, 1, 0, 112, 1, 0, 112, 1, 0, 112, 1, 0, 112, 0, 0, 0 Z
Y  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 0, 0, 128, 0, 0, 128, 0, 0, 128, 0, 0, 128, 0, 0, 3, 0, 224, 3, 0, 224, 3, 0, 224, 3, 0, 224, 3, 0, 224, 0, 0, 0 Z
Y  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 192, 7, 0, 192, 7, 0, 192, 7, 0, 192, 7, 0, 192, 1, 9, 9 Z
