DExterminate
SExterminate
T150
Y  0, 0, 238, 0, 0, 162, 0, 0, 102, 0, 0, 34, 0, 0, 174, 0, 0, 162, 0, 0, 182, 0, 0, 170, 0, 0, 162, 0, 0, 162, 0, 0, 146, 0, 0, 86, 0, 0, 222, 0, 0, 90, 0, 0, 82, 1, 9, 8 Z
Y  0, 0, 119, 0, 0, 81, 0, 0, 51, 0, 0, 17, 0, 0, 87, 0, 0, 81, 0, 0, 91, 0, 0, 85, 0, 0, 81, 0, 0, 81, 0, 0, 73, 0, 0, 171, 0, 0, 239, 0, 0, 173, 0, 0, 169, 0, 0, 0 Z
Y  0, 0, 187, 0, 0, 168, 0, 0, 153, 0, 0, 136, 0, 0, 171, 0, 0, 168, 0, 0, 173, 0, 0, 170, 0, 0, 168, 0, 0, 168, 0, 0, 36, 0, 0, 85, 0, 0, 119, 0, 0, 86, 0, 0, 84, 0, 0, 1 Z
Y  0, 0, 93, 0, 0, 212, 0, 0, 76, 0, 0, 68, 0, 0, 85, 0, 0, 84, 0, 0, 214, 0, 0, 213, 0, 0, 84, 0, 0, 84, 0, 0, 146, 0, 0, 42, 0, 0, 59, 0, 0, 43, 0, 0, 42, 1, 9, 9 Z
Y  0, 0, 23, 0, 0, 181, 0, 0, 83, 0, 0, 17, 0, 0, 21, 0, 0, 149, 0, 0, 181, 0, 0, 245, 0, 0, 213, 0, 0, 149, 0, 0, 228, 0, 0, 74, 0, 0, 78, 0, 0, 74, 0, 0, 74, 0, 0, 0 Z
Y  0, 0, 139, 0, 0, 218, 0, 0, 169, 0, 0, 136, 0, 0, 138, 0, 0, 74, 0, 0, 90, 0, 0, 122, 0, 0, 106, 0, 0, 74, 0, 0, 114, 0, 0, 37, 0, 0, 39, 0, 0, 37, 0, 0, 37, 1, 9, 9 Z
Y  0, 0, 69, 0, 0, 109, 0, 0, 84, 0, 0, 68, 0, 0, 69, 0, 0, 37, 0, 0, 173, 0, 0, 189, 0, 0, 181, 0, 0, 165, 0, 0, 185, 0, 0, 146, 0, 0, 147, 0, 0, 146, 0, 0, 146, 1, 1, 1 Z
Y  0, 0, 162, 0, 0, 182, 0, 0, 170, 0, 0, 162, 0, 0, 162, 0, 0, 146, 0, 0, 86, 0, 0, 222, 0, 0, 90, 0, 0, 82, 0, 0, 220, 0, 0, 73, 0, 0, 201, 0, 0, 73, 0, 0, 201, 1, 0, 1 Z
Y  0, 0, 81, 0, 0, 91, 0, 0, 85, 0, 0, 81, 0, 0, 81, 0, 0, 73, 0, 0, 171, 0, 0, 239, 0, 0, 173, 0, 0, 169, 0, 0, 238, 0, 0, 36, 0, 0, 100, 0, 0, 36, 0, 0, 228, 0, 0, 0 Z
Y  0, 0, 168, 0, 0, 173, 0, 0, 170, 0, 0, 168, 0, 0, 168, 0, 0, 36, 0, 0, 85, 0, 0, 119, 0, 0, 86, 0, 0, 84, 0, 0, 119, 0, 0, 18, 0, 0, 50, 0, 0, 18, 0, 0, 114, 0, 0, 0 Z
Y  0, 0, 84, 0, 0, 214, 0, 0, 213, 0, 0, 84, 0, 0, 84, 0, 0, 146, 0, 0, 42, 0, 0, 59, 0, 0, 43, 0, 0, 42, 0, 0, 59, 0, 0, 9, 0, 0, 25, 0, 0, 9, 0, 0, 57, 0, 0, 0 Z
Y  0, 0, 42, 0, 0, 107, 0, 0, 234, 0, 0, 170, 0, 0, 42, 0, 0, 201, 0, 0, 149, 0, 0, 157, 0, 0, 149, 0, 0, 149, 0, 0, 29, 0, 0, 4, 0, 0, 12, 0, 0, 4, 0, 0, 28, 0, 0, 0 Z
Y  0, 0, 149, 0, 0, 181, 0, 0, 245, 0, 0, 213, 0, 0, 149, 0, 0, 228, 0, 0, 74, 0, 0, 78, 0, 0, 74, 0, 0, 74, 0, 0, 14, 0, 0, 2, 0, 0, 6, 0, 0, 2, 0, 0, 14, 0, 0, 0 Z
Y  0, 0, 74, 0, 0, 90, 0, 0, 122, 0, 0, 106, 0, 0, 74, 0, 0, 114, 0, 0, 37, 0, 0, 39, 0, 0, 37, 0, 0, 37, 0, 0, 7, 0, 0, 1, 0, 0, 3, 0, 0, 1, 0, 0, 7, 0, 0, 0 Z
Y  0, 0, 37, 0, 0, 173, 0, 0, 189, 0, 0, 181, 0, 0, 165, 0, 0, 185, 0, 0, 146, 0, 0, 147, 0, 0, 146, 0, 0, 146, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 3, 0, 0, 0 Z
Y  0, 0, 146, 0, 0, 86, 0, 0, 222, 0, 0, 90, 0, 0, 82, 0, 0, 220, 0, 0, 73, 0, 0, 201, 0, 0, 73, 0, 0, 201, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0 Z
Y  0, 0, 73, 0, 0, 171, 0, 0, 239, 0, 0, 173, 0, 0, 169, 0, 0, 238, 0, 0, 36, 0, 0, 100, 0, 0, 36, 0, 0, 228, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  0, 0, 36, 0, 0, 85, 0, 0, 119, 0, 0, 86, 0, 0, 84, 0, 0, 119, 0, 0, 18, 0, 0, 50, 0, 0, 18, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  0, 0, 146, 0, 0, 42, 0, 0, 59, 0, 0, 43, 0, 0, 42, 0, 0, 59, 0, 0, 9, 0, 0, 25, 0, 0, 9, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  0, 0, 201, 0, 0, 149, 0, 0, 157, 0, 0, 149, 0, 0, 149, 0, 0, 29, 0, 0, 4, 0, 0, 12, 0, 0, 4, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  0, 0, 228, 0, 0, 74, 0, 0, 78, 0, 0, 74, 0, 0, 74, 0, 0, 14, 0, 0, 2, 0, 0, 6, 0, 0, 2, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  0, 0, 114, 0, 0, 37, 0, 0, 39, 0, 0, 37, 0, 0, 37, 0, 0, 7, 0, 0, 1, 0, 0, 3, 0, 0, 1, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  0, 0, 185, 0, 0, 146, 0, 0, 147, 0, 0, 146, 0, 0, 146, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  0, 0, 220, 0, 0, 73, 0, 0, 201, 0, 0, 73, 0, 0, 201, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  0, 0, 238, 0, 0, 36, 0, 0, 100, 0, 0, 36, 0, 0, 228, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  0, 0, 119, 0, 0, 18, 0, 0, 50, 0, 0, 18, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  0, 0, 59, 0, 0, 9, 0, 0, 25, 0, 0, 9, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  0, 0, 29, 0, 0, 4, 0, 0, 12, 0, 0, 4, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  0, 0, 14, 0, 0, 2, 0, 0, 6, 0, 0, 2, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  0, 0, 7, 0, 0, 1, 0, 0, 3, 0, 0, 1, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z

Y  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 9 Z
