Y  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 80, 0, 0, 80, 0, 0, 80, 0, 0, 48, 0, 0, 119, 0, 0, 21, 0, 0, 87, 0, 0, 85, 0, 0, 117, 0, 0, 0 Z
Y  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 204, 0, 0, 84, 0, 0, 212, 0, 0, 84, 0, 0, 76, 0, 0, 29, 0, 0, 5, 0, 0, 21, 0, 0, 21, 0, 0, 29, 1, 9, 9 Z
Y  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 230, 0, 0, 170, 0, 0, 234, 0, 0, 170, 0, 0, 166, 0, 0, 142, 0, 0, 130, 0, 0, 138, 0, 0, 138, 0, 0, 142, 1, 0, 0 Z
Y  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 0, 0, 85, 0, 0, 117, 0, 0, 85, 0, 0, 83, 0, 0, 71, 0, 0, 65, 0, 0, 69, 0, 0, 69, 0, 0, 199, 1, 0, 0 Z
Y  0, 0, 128, 0, 0, 128, 0, 0, 128, 0, 0, 128, 0, 0, 128, 0, 0, 185, 0, 0, 170, 0, 0, 186, 0, 0, 170, 0, 0, 169, 0, 0, 35, 0, 0, 32, 0, 0, 34, 0, 0, 34, 0, 0, 227, 0, 0, 0 Z
Y  0, 0, 192, 0, 0, 64, 0, 0, 64, 0, 0, 64, 0, 0, 192, 0, 0, 220, 0, 0, 85, 0, 0, 93, 0, 0, 85, 0, 0, 212, 0, 0, 17, 0, 0, 16, 0, 0, 17, 0, 0, 17, 0, 0, 113, 1, 9, 9 Z
Y  0, 0, 96, 0, 0, 160, 0, 0, 160, 0, 0, 160, 0, 0, 96, 0, 0, 238, 0, 0, 42, 0, 0, 174, 0, 0, 170, 0, 0, 234, 0, 0, 136, 0, 0, 136, 0, 0, 136, 0, 0, 136, 0, 0, 184, 0, 1, 8 Z
Y  0, 0, 48, 0, 0, 80, 0, 0, 80, 0, 0, 80, 0, 0, 48, 0, 0, 119, 0, 0, 21, 0, 0, 87, 0, 0, 85, 0, 0, 117, 0, 0, 68, 0, 0, 196, 0, 0, 196, 0, 0, 68, 0, 0, 92, 1, 9, 9 Z
Y  0, 0, 144, 0, 0, 160, 0, 0, 160, 0, 0, 160, 0, 0, 144, 0, 0, 59, 0, 0, 10, 0, 0, 43, 0, 0, 42, 0, 0, 58, 0, 0, 162, 0, 0, 226, 0, 0, 226, 0, 0, 162, 0, 0, 174, 0, 0, 0 Z
Y  0, 0, 200, 0, 0, 80, 0, 0, 208, 0, 0, 80, 0, 0, 72, 0, 0, 29, 0, 0, 5, 0, 0, 21, 0, 0, 21, 0, 0, 29, 0, 0, 81, 0, 0, 113, 0, 0, 113, 0, 0, 81, 0, 0, 87, 0, 0, 0 Z
Y  0, 0, 228, 0, 0, 168, 0, 0, 232, 0, 0, 168, 0, 0, 164, 0, 0, 142, 0, 0, 130, 0, 0, 138, 0, 0, 138, 0, 0, 142, 0, 0, 40, 0, 0, 56, 0, 0, 56, 0, 0, 40, 0, 0, 43, 0, 0, 0 Z
Y  0, 0, 114, 0, 0, 84, 0, 0, 116, 0, 0, 84, 0, 0, 82, 0, 0, 71, 0, 0, 65, 0, 0, 69, 0, 0, 69, 0, 0, 199, 0, 0, 20, 0, 0, 28, 0, 0, 28, 0, 0, 20, 0, 0, 21, 2, 18, 18 Z
Y  0, 0, 185, 0, 0, 170, 0, 0, 186, 0, 0, 170, 0, 0, 169, 0, 0, 35, 0, 0, 32, 0, 0, 34, 0, 0, 34, 0, 0, 227, 0, 128, 10, 0, 128, 14, 0, 128, 14, 0, 128, 10, 0, 128, 10, 0, 2, 0 Z
Y  0, 0, 220, 0, 0, 85, 0, 0, 93, 0, 0, 85, 0, 0, 212, 0, 0, 17, 0, 0, 16, 0, 0, 17, 0, 0, 17, 0, 0, 113, 0, 64, 5, 0, 64, 7, 0, 192, 7, 0, 64, 5, 0, 64, 5, 2, 18, 18 Z
Y  0, 0, 238, 0, 0, 42, 0, 0, 174, 0, 0, 170, 0, 0, 234, 0, 0, 136, 0, 0, 136, 0, 0, 136, 0, 0, 136, 0, 0, 184, 0, 160, 2, 0, 160, 3, 0, 224, 3, 0, 160, 2, 0, 160, 2, 0, 0, 0 Z
Y  0, 0, 119, 0, 0, 21, 0, 0, 87, 0, 0, 85, 0, 0, 117, 0, 0, 68, 0, 0, 196, 0, 0, 196, 0, 0, 68, 0, 0, 92, 0, 80, 1, 0, 80, 1, 0, 112, 1, 0, 80, 1, 0, 80, 1, 2, 2, 18 Z
Y  0, 0, 59, 0, 0, 10, 0, 0, 43, 0, 0, 42, 0, 0, 58, 0, 0, 162, 0, 0, 226, 0, 0, 226, 0, 0, 162, 0, 0, 174, 0, 168, 0, 0, 168, 0, 0, 184, 0, 0, 40, 0, 0, 168, 0, 2, 2, 2 Z
Y  0, 0, 29, 0, 0, 5, 0, 0, 21, 0, 0, 21, 0, 0, 29, 0, 0, 81, 0, 0, 113, 0, 0, 113, 0, 0, 81, 0, 0, 87, 0, 212, 0, 0, 84, 0, 0, 220, 0, 0, 20, 0, 0, 212, 0, 2, 18, 2 Z
Y  0, 0, 142, 0, 0, 130, 0, 0, 138, 0, 0, 138, 0, 0, 142, 0, 0, 40, 0, 0, 56, 0, 0, 56, 0, 0, 40, 0, 0, 43, 0, 234, 0, 0, 42, 0, 0, 238, 0, 0, 138, 0, 0, 234, 0, 0, 0, 0 Z
Y  0, 0, 71, 0, 0, 65, 0, 0, 69, 0, 0, 69, 0, 0, 199, 0, 0, 20, 0, 0, 28, 0, 0, 28, 0, 0, 20, 0, 0, 21, 0, 117, 0, 0, 21, 0, 0, 119, 0, 0, 69, 0, 0, 117, 0, 0, 18, 18 Z
Y  0, 0, 35, 0, 0, 32, 0, 0, 34, 0, 0, 34, 0, 0, 227, 0, 128, 10, 0, 128, 14, 0, 128, 14, 0, 128, 10, 0, 128, 10, 0, 186, 0, 0, 138, 0, 0, 187, 0, 0, 162, 0, 0, 58, 0, 2, 0, 0 Z
Y  0, 0, 17, 0, 0, 16, 0, 0, 17, 0, 0, 17, 0, 0, 113, 0, 64, 5, 0, 64, 7, 0, 192, 7, 0, 64, 5, 0, 64, 5, 0, 93, 0, 0, 69, 0, 0, 93, 0, 0, 81, 0, 0, 157, 0, 0, 18, 18 Z
Y  0, 0, 136, 0, 0, 136, 0, 0, 136, 0, 0, 136, 0, 0, 184, 0, 160, 2, 0, 160, 3, 0, 224, 3, 0, 160, 2, 0, 160, 2, 0, 174, 0, 0, 162, 0, 0, 174, 0, 0, 168, 0, 0, 78, 0, 0, 0, 0 Z
Y  0, 0, 68, 0, 0, 196, 0, 0, 196, 0, 0, 68, 0, 0, 92, 0, 80, 1, 0, 80, 1, 0, 112, 1, 0, 80, 1, 0, 80, 1, 0, 87, 0, 0, 81, 0, 0, 87, 0, 0, 84, 0, 0, 39, 0, 0, 18, 18 Z
Y  0, 0, 162, 0, 0, 226, 0, 0, 226, 0, 0, 162, 0, 0, 174, 0, 168, 0, 0, 168, 0, 0, 184, 0, 0, 40, 0, 0, 168, 0, 0, 171, 0, 0, 168, 0, 0, 171, 0, 0, 170, 0, 0, 19, 0, 2, 0, 0 Z
Y  0, 0, 81, 0, 0, 113, 0, 0, 113, 0, 0, 81, 0, 0, 87, 0, 212, 0, 0, 84, 0, 0, 220, 0, 0, 20, 0, 0, 212, 0, 0, 85, 0, 0, 84, 0, 0, 85, 0, 0, 85, 0, 0, 137, 0, 0, 18, 18 Z
Y  0, 0, 40, 0, 0, 56, 0, 0, 56, 0, 0, 40, 0, 0, 43, 0, 234, 0, 0, 42, 0, 0, 238, 0, 0, 138, 0, 0, 234, 0, 0, 170, 0, 0, 170, 0, 0, 170, 0, 0, 170, 0, 0, 68, 0, 0, 0, 0 Z
Y  0, 0, 20, 0, 0, 28, 0, 0, 28, 0, 0, 20, 0, 0, 21, 0, 117, 0, 0, 21, 0, 0, 119, 0, 0, 69, 0, 0, 117, 0, 0, 85, 0, 0, 85, 0, 0, 85, 0, 0, 85, 0, 0, 34, 0, 2, 16, 2 Z
Y  0, 128, 10, 0, 128, 14, 0, 128, 14, 0, 128, 10, 0, 128, 10, 0, 186, 0, 0, 138, 0, 0, 187, 0, 0, 162, 0, 0, 58, 0, 0, 170, 0, 0, 42, 0, 0, 42, 0, 0, 170, 0, 0, 145, 0, 2, 0, 2 Z
Y  0, 64, 5, 0, 64, 7, 0, 192, 7, 0, 64, 5, 0, 64, 5, 0, 93, 0, 0, 69, 0, 0, 93, 0, 0, 81, 0, 0, 157, 0, 0, 213, 0, 0, 21, 0, 0, 21, 0, 0, 85, 0, 0, 200, 0, 2, 18, 18 Z
Y  0, 160, 2, 0, 160, 3, 0, 224, 3, 0, 160, 2, 0, 160, 2, 0, 174, 0, 0, 162, 0, 0, 174, 0, 0, 168, 0, 0, 78, 0, 0, 234, 0, 0, 138, 0, 0, 138, 0, 0, 170, 0, 0, 228, 0, 0, 0, 0 Z
Y  0, 80, 1, 0, 80, 1, 0, 112, 1, 0, 80, 1, 0, 80, 1, 0, 87, 0, 0, 81, 0, 0, 87, 0, 0, 84, 0, 0, 39, 0, 0, 117, 0, 0, 69, 0, 0, 69, 0, 0, 85, 0, 0, 114, 0, 0, 0, 0 Z
Y  0, 168, 0, 0, 168, 0, 0, 184, 0, 0, 40, 0, 0, 168, 0, 0, 171, 0, 0, 168, 0, 0, 171, 0, 0, 170, 0, 0, 19, 0, 0, 58, 0, 0, 34, 0, 0, 34, 0, 0, 42, 0, 0, 57, 0, 0, 0, 0 Z
Y  0, 168, 0, 0, 168, 0, 0, 184, 0, 0, 40, 0, 0, 168, 0, 0, 171, 0, 0, 168, 0, 0, 171, 0, 0, 170, 0, 0, 19, 0, 0, 58, 0, 0, 34, 0, 0, 34, 0, 0, 42, 0, 0, 57, 0, 0, 0, 0 Z
Y  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  0 Z
Y  0, 168, 0, 0, 168, 0, 0, 184, 0, 0, 40, 0, 0, 168, 0, 0, 171, 0, 0, 168, 0, 0, 171, 0, 0, 170, 0, 0, 19, 0, 0, 58, 0, 0, 34, 0, 0, 34, 0, 0, 42, 0, 0, 57, 0, 0, 0, 0 Z
Y  0, 168, 0, 0, 168, 0, 0, 184, 0, 0, 40, 0, 0, 168, 0, 0, 171, 0, 0, 168, 0, 0, 171, 0, 0, 170, 0, 0, 19, 0, 0, 58, 0, 0, 34, 0, 0, 34, 0, 0, 42, 0, 0, 57, 0, 0, 0, 0 Z
Y  0, 168, 0, 0, 168, 0, 0, 184, 0, 0, 40, 0, 0, 168, 0, 0, 171, 0, 0, 168, 0, 0, 171, 0, 0, 170, 0, 0, 19, 0, 0, 58, 0, 0, 34, 0, 0, 34, 0, 0, 42, 0, 0, 57, 0, 0, 0, 0 Z
Y  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  0, 168, 0, 0, 168, 0, 0, 184, 0, 0, 40, 0, 0, 168, 0, 0, 171, 0, 0, 168, 0, 0, 171, 0, 0, 170, 0, 0, 19, 0, 0, 58, 0, 0, 34, 0, 0, 34, 0, 0, 42, 0, 0, 57, 0, 0, 0, 0 Z
Y  0, 168, 0, 0, 168, 0, 0, 184, 0, 0, 40, 0, 0, 168, 0, 0, 171, 0, 0, 168, 0, 0, 171, 0, 0, 170, 0, 0, 19, 0, 0, 58, 0, 0, 34, 0, 0, 34, 0, 0, 42, 0, 0, 57, 0, 0, 0, 0 Z
Y  0, 168, 0, 0, 168, 0, 0, 184, 0, 0, 40, 0, 0, 168, 0, 0, 171, 0, 0, 168, 0, 0, 171, 0, 0, 170, 0, 0, 19, 0, 0, 58, 0, 0, 34, 0, 0, 34, 0, 0, 42, 0, 0, 57, 0, 0, 0, 0 Z
Y  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  0, 168, 0, 0, 168, 0, 0, 184, 0, 0, 40, 0, 0, 168, 0, 0, 171, 0, 0, 168, 0, 0, 171, 0, 0, 170, 0, 0, 19, 0, 0, 58, 0, 0, 34, 0, 0, 34, 0, 0, 42, 0, 0, 57, 0, 0, 0, 0 Z
Y  0, 168, 0, 0, 168, 0, 0, 184, 0, 0, 40, 0, 0, 168, 0, 0, 171, 0, 0, 168, 0, 0, 171, 0, 0, 170, 0, 0, 19, 0, 0, 58, 0, 0, 34, 0, 0, 34, 0, 0, 42, 0, 0, 57, 0, 0, 0, 0 Z
Y  0, 168, 0, 0, 168, 0, 0, 184, 0, 0, 40, 0, 0, 168, 0, 0, 171, 0, 0, 168, 0, 0, 171, 0, 0, 170, 0, 0, 19, 0, 0, 58, 0, 0, 34, 0, 0, 34, 0, 0, 42, 0, 0, 57, 0, 0, 0, 0 Z
Y  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  0, 168, 0, 0, 168, 0, 0, 184, 0, 0, 40, 0, 0, 168, 0, 0, 171, 0, 0, 168, 0, 0, 171, 0, 0, 170, 0, 0, 19, 0, 0, 58, 0, 0, 34, 0, 0, 34, 0, 0, 42, 0, 0, 57, 0, 0, 0, 0 Z
Y  0, 168, 0, 0, 168, 0, 0, 184, 0, 0, 40, 0, 0, 168, 0, 0, 171, 0, 0, 168, 0, 0, 171, 0, 0, 170, 0, 0, 19, 0, 0, 58, 0, 0, 34, 0, 0, 34, 0, 0, 42, 0, 0, 57, 0, 0, 0, 0 Z
Y  0, 168, 0, 0, 168, 0, 0, 184, 0, 0, 40, 0, 0, 168, 0, 0, 171, 0, 0, 168, 0, 0, 171, 0, 0, 170, 0, 0, 19, 0, 0, 58, 0, 0, 34, 0, 0, 34, 0, 0, 42, 0, 0, 57, 0, 0, 0, 0 Z
Y  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  0, 168, 0, 0, 168, 0, 0, 184, 0, 0, 40, 0, 0, 168, 0, 0, 171, 0, 0, 168, 0, 0, 171, 0, 0, 170, 0, 0, 19, 0, 0, 58, 0, 0, 34, 0, 0, 34, 0, 0, 42, 0, 0, 57, 0, 0, 0, 0 Z
Y  0, 212, 0, 0, 84, 0, 0, 220, 0, 0, 20, 0, 0, 212, 0, 0, 85, 0, 0, 84, 0, 0, 85, 0, 0, 85, 0, 0, 137, 0, 0, 29, 0, 0, 17, 0, 0, 17, 0, 0, 21, 0, 0, 28, 0, 6, 48, 6 Z
Y  0, 234, 0, 0, 42, 0, 0, 238, 0, 0, 138, 0, 0, 234, 0, 0, 170, 0, 0, 170, 0, 0, 170, 0, 0, 170, 0, 0, 68, 0, 128, 142, 0, 0, 8, 0, 0, 8, 0, 128, 138, 0, 128, 142, 0, 6, 0, 6 Z
Y  0, 117, 0, 0, 21, 0, 0, 119, 0, 0, 69, 0, 0, 117, 0, 0, 85, 0, 0, 85, 0, 0, 85, 0, 0, 85, 0, 0, 34, 0, 192, 199, 0, 0, 4, 0, 0, 4, 0, 64, 69, 0, 192, 199, 0, 6, 54, 54 Z
Y  0, 186, 0, 0, 138, 0, 0, 187, 0, 0, 162, 0, 0, 58, 0, 0, 170, 0, 0, 42, 0, 0, 42, 0, 0, 170, 0, 0, 145, 0, 224, 227, 0, 128, 130, 0, 128, 130, 0, 160, 162, 0, 224, 227, 0, 0, 0, 0 Z
Y  0, 93, 0, 0, 69, 0, 0, 93, 0, 0, 81, 0, 0, 157, 0, 0, 213, 0, 0, 21, 0, 0, 21, 0, 0, 85, 0, 0, 200, 0, 112, 113, 0, 64, 65, 0, 64, 65, 0, 80, 81, 0, 112, 113, 0, 6, 54, 54 Z
Y  0, 174, 0, 0, 162, 0, 0, 174, 0, 0, 168, 0, 0, 78, 0, 0, 234, 0, 0, 138, 0, 0, 138, 0, 0, 170, 0, 0, 228, 0, 184, 184, 0, 160, 160, 0, 160, 160, 0, 168, 168, 0, 184, 184, 0, 6, 6, 6 Z
Y  0, 87, 0, 0, 81, 0, 0, 87, 0, 0, 84, 0, 0, 39, 0, 0, 117, 0, 0, 69, 0, 0, 69, 0, 0, 85, 0, 0, 114, 0, 220, 220, 0, 80, 80, 0, 208, 208, 0, 84, 84, 0, 220, 220, 0, 6, 6, 6 Z
Y  0, 171, 0, 0, 168, 0, 0, 171, 0, 0, 170, 0, 0, 19, 0, 0, 58, 0, 0, 34, 0, 0, 34, 0, 0, 42, 0, 0, 57, 0, 238, 238, 0, 40, 40, 0, 232, 232, 0, 42, 42, 0, 238, 238, 0, 0, 0, 0 Z
Y  0, 85, 0, 0, 84, 0, 0, 85, 0, 0, 85, 0, 0, 137, 0, 0, 29, 0, 0, 17, 0, 0, 17, 0, 0, 21, 0, 0, 28, 0, 119, 119, 0, 20, 20, 0, 116, 116, 0, 21, 21, 0, 119, 119, 0, 0, 0, 0 Z
Y  0, 170, 0, 0, 170, 0, 0, 170, 0, 0, 170, 0, 0, 68, 0, 128, 142, 0, 0, 8, 0, 0, 8, 0, 128, 138, 0, 128, 142, 0, 59, 59, 0, 10, 10, 0, 58, 58, 0, 10, 10, 0, 59, 59, 0, 0, 0, 0 Z
Y  0, 85, 0, 0, 85, 0, 0, 85, 0, 0, 85, 0, 0, 34, 0, 192, 199, 0, 0, 4, 0, 0, 4, 0, 64, 69, 0, 192, 199, 0, 29, 29, 0, 5, 5, 0, 29, 29, 0, 5, 5, 0, 29, 29, 0, 5, 45, 45 Z
Y  1, 170, 1, 1, 42, 1, 1, 42, 1, 1, 170, 1, 1, 144, 1, 224, 227, 0, 128, 130, 0, 128, 130, 0, 160, 162, 0, 224, 227, 0, 142, 14, 128, 130, 2, 128, 142, 14, 128, 130, 2, 128, 142, 14, 128, 5, 0, 40 Z
Y  0, 213, 0, 0, 21, 0, 0, 21, 0, 0, 85, 0, 0, 200, 0, 112, 113, 0, 64, 65, 0, 64, 65, 0, 80, 81, 0, 112, 113, 0, 71, 7, 64, 193, 1, 192, 71, 7, 64, 65, 1, 64, 199, 7, 192, 0, 45, 0 Z
Y  0, 234, 0, 0, 138, 0, 0, 138, 0, 0, 170, 0, 0, 228, 0, 184, 184, 0, 160, 160, 0, 160, 160, 0, 168, 168, 0, 184, 184, 0, 35, 3, 32, 96, 0, 96, 163, 3, 160, 160, 0, 160, 99, 3, 96, 0, 0, 0 Z
Y  0, 117, 0, 0, 69, 0, 0, 69, 0, 0, 85, 0, 0, 114, 0, 220, 220, 0, 80, 80, 0, 208, 208, 0, 84, 84, 0, 220, 220, 0, 17, 1, 16, 48, 0, 48, 81, 1, 80, 80, 0, 80, 49, 1, 48, 5, 45, 45 Z
Y  0, 58, 0, 0, 34, 0, 0, 34, 0, 0, 42, 0, 0, 57, 0, 238, 238, 0, 40, 40, 0, 232, 232, 0, 42, 42, 0, 238, 238, 0, 136, 0, 136, 152, 0, 152, 168, 0, 168, 168, 0, 168, 152, 0, 152, 5, 0, 40 Z
Y  0, 29, 0, 0, 17, 0, 0, 17, 0, 0, 21, 0, 0, 28, 0, 119, 119, 0, 20, 20, 0, 116, 116, 0, 21, 21, 0, 119, 119, 0, 68, 0, 68, 204, 0, 204, 84, 0, 84, 84, 0, 84, 204, 0, 204, 0, 45, 0 Z
Y  128, 142, 0, 0, 8, 0, 0, 8, 0, 128, 138, 0, 128, 142, 0, 59, 59, 0, 10, 10, 0, 58, 58, 0, 10, 10, 0, 59, 59, 0, 34, 0, 34, 102, 0, 102, 170, 0, 170, 170, 0, 170, 102, 0, 102, 0, 0, 0 Z
Y  192, 199, 0, 0, 4, 0, 0, 4, 0, 64, 69, 0, 192, 199, 0, 29, 29, 0, 5, 5, 0, 29, 29, 0, 5, 5, 0, 29, 29, 0, 17, 0, 17, 51, 0, 51, 85, 0, 85, 85, 0, 85, 51, 0, 51, 5, 45, 45 Z
Y  192, 199, 0, 0, 4, 0, 0, 4, 0, 64, 69, 0, 192, 199, 0, 29, 29, 0, 5, 5, 0, 29, 29, 0, 5, 5, 0, 29, 29, 0, 17, 0, 17, 51, 0, 51, 85, 0, 85, 85, 0, 85, 51, 0, 51, 5, 45, 45 Z
Y  224, 227, 0, 128, 130, 0, 128, 130, 0, 160, 162, 0, 224, 227, 0, 142, 14, 128, 130, 2, 128, 142, 14, 128, 130, 2, 128, 142, 14, 128, 136, 0, 136, 153, 0, 153, 170, 0, 170, 170, 0, 170, 153, 0, 153, 5, 0, 40 Z
Y  112, 113, 0, 64, 65, 0, 64, 65, 0, 80, 81, 0, 112, 113, 0, 71, 7, 64, 193, 1, 192, 71, 7, 64, 65, 1, 64, 199, 7, 192, 68, 0, 68, 204, 0, 204, 85, 0, 85, 85, 0, 85, 204, 0, 204, 0, 45, 0 Z
Y  184, 184, 0, 160, 160, 0, 160, 160, 0, 168, 168, 0, 184, 184, 0, 35, 3, 32, 96, 0, 96, 163, 3, 160, 160, 0, 160, 99, 3, 96, 34, 0, 34, 102, 0, 102, 170, 0, 170, 170, 0, 170, 102, 0, 102, 0, 0, 0 Z
